account,name,link
@[email]	Konrad M. Lawson
@[email]	Coraline Jortay
@[email]	Torsten Kathke
@[email]	Dr. Anke Fischer-Kattner 
@[email]	Susan Fernsebner
@[email]	Christian Tagsold
@[email]	Scott B. Weingart
@[email]	Max Bautista Perpinyà
@[email]	John Jackson
@[email]	Hilde De Weerdt
@[email]	Gregory Scott
@[email]	Thanasis Kinias
@[email]	Jeremiah Garsha
@[email]	Manuel Barcia
@[email]	Tom Elliott
@[email]	Robert Heinze
@[email]	Sabrina Kirschner
@[email]	ebeth
@[email]	Jeff Jarvis
@[email]	Ariane Hertel
@[email]	John Quentin Heywood
@[email]	Ben Schmidt
@[email]	Courtney Herber
@[email]	Jelmer Evers
@[email]	Robert Wolff
@[email]	Ted Underwood
@[email]	Rachel Hope Cleves
@[email]	Amanda Hendrix-Komoto
@[email]	Will Hanley
@[email]	Vimala C. Pasupathi 
@[email]	Johanna Mellis
@[email]	Ignacio Gallup-Diaz
@[email]	Dorothée Goetze 
@[email]	Sjoerd Levelt
@[email]	Eric Rauchway
@[email]	S. Manning
@[email]	Dr Surekha Davies
@[email]	Chris Levesque
@[email]	Helen Pugh
@[email]	Kelly Therese Pollock
@[email]	Cassandra Good
@[email]	Tamsin Lewis
@[email]	Zoe LeBlanc
@[email]	Gautham Rao
@[email]	David Ambaras
@[email]	Sean Munger
@[email]	Nicole Donawho
@[email]	Aniket Alam
@[email]	Peter Shulman
@[email]	A. Nicole Hill
@[email]	Thomas G. M. Blank
@[email]	Katherine Kuehler Walters
@[email]	Elena Wicker
@[email]	Isaac Land
@[email]	Vaughn Joy 
@[email]	Dael Norwood
@[email]	A. M. Vincent
@[email]	David Pizzo
@[email]	Jeff Berry
@[email]	Ipsita Chatterjea 
@[email]	Penelope K. Hardy
@[email]	Gleb J. Albert
@[email]	Jim Clifford 
@[email]	Heidi Li Feldman
@[email]	Susan Amussen
@[email]	Joseph Ben Prestel
@[email] 	Dr. Janis Thiessen
@[email]	Eleanor Harvey
@[email]	Ryan Fischer
@[email]	Will Mari
@[email]	Cathryn Pearce
@[email]	Benjamin Carp
@[email]	Liesbeth Corens
@[email]	Dr. Stephanie Seul
@[email]	Serene Bennett Williams
@[email]	Wilko Hardenberg
@[email]	Erika L. Briesacher
@[email]	Mark Cheathem
@[email]	Paige Madison
@[email]	Andrew Watson
@[email]	Jason Heppler
@[email]	Daphna Oren-Magidor 
@[email]	Henrik Schönemann
@[email]	Seth Cotlar
@[email]	Rebecca Brenner Graham, PhD
@[email]	Michelle Sikes
@[email]	Carolyn Sissoko
@[email] 	Eran Zelnik
@[email]	John Heckman (The Tattooed Historian)
@[email]	Sara Read
@[email]	Erica Johnson Edwards
@[email]	Catherine Murton Stoehr
@[email]	Alan Maričić
@[email]	Imani Mosley
@[email]	Gillian Frank
@[email]	Michael Hattem
@[email]	Karen Graubart
@[email]	Jason Goroncy
@[email]	Virginia Reinburg 
@[email]	Rinald D'Souza
@[email]	Sarah Beth Gable
@[email]	Niklas Krawinkel
@hannahpalsa.mastodon.social	Hannah Palsa
@[email]	Maeva Berghmans
@[email]	Christopher Martell
@[email]	Nancy Marguerite Anderson
@[email]	Stacy Fahrenthold
@[email]	Erica Buchberger
@[email]	John Theibault
@[email]	Michael D. Barton
@[email]	Kate O'Connor
@[email]	Rebecca Fachner
@[email]	Meg Smith
@[email]	Jack Dougherty
@[email] 	Brett Holman
@[email]	Bess Williamson
@[email]	Matthew Jones
@[email]	Leah Price
@[email]	Amy Nelson
@[email]	Francis Cao
@[email]	J. L. Bell
@[email]	Joseph Adelman
@[email]	Stephanie J Lahey (SJ Lahey)
@[email]	Carolyn Day
@[email]	elena razlogova
@[email]	Jamie LH Goodall
@[email]	Deborah Harkness
@[email]	Jonathan Rees
@[email]	Dr. Zeb Larson
@[email] 	Matthias Krämer
@[email]	Clare Corbould
@[email]	Shawn Graham 
@[email]	Ashlee L. Chism
@[email]	Brian Gettler
@[email]	Daniel S. Goldberg
@[email]	Abigail Gruber (Abby)
@[email]	Sarah Bull
@[email]	Patrick Leary
@[email]	Bob McWilliams
@[email]	Joanne Freeman
@[email]	Ben Bradley
@[email]	Joanna Dean
@[email]	Tim Sherratt
@[email]	Wellington Chinese History 
@[email]	Matt Fitzpatrick
@[email]	Joshua R Greenberg
@[email]	Mette Bruinsma
@[email]	Michelle Lynn Kahn
@[email]	Andreas Wagner
@[email]	Peter Webster
@[email]	Sharon Howard
@[email]	Max Grund 
@[email]	Frédéric Clavert 
@[email]	David Kuchenbuch
@[email] 	Zanna Van Loon
@[email]	Melina Antonia Buns
@[email]	Jeroen Puttevils
[email]	Sita Steckel
@[email]	Poor Frank Raw
Alexander Van Der [email]	Alex
@[email]	Max Long
@[email]	Moritz Mihatsch
@[email]	Andreas Frings
@[email]	Autumn Lorimer Linford
@[email]	Benjamin Reiter
@[email]	Abby Blinka
@[email]	Brian Leech
@[email]	Amy Fuller
@[email]	James Smith
@[email]	Prof Susan Oosthuizen
@[email]	Shirley Wajda
@[email]	Kevin M. Levin
@[email]	Laura Briggs 
@[email]	Maryanne Rhett
@[email]	Claire Potter
@[email]	Libby Jones
@[email]	Elizabeth Ward
@[email]	Lex Heerma van Voss
@[email]	Alexander Engel
@[email]	Dr C Weissenberg 
@[email]	Mark Largent
@[email]	Sara Chatfield
@[email]	Moritz Hoffmann
@[email]	François Rivière 
@[email]	Kelly O'Donnell
@[email]	Chuck Wooldridge
@[email]	Zanna Van Loon
@[email]	Erin Lawrimore
@[email]	Kirsten Leng
@[email]	Angelo Massaro
[email]	Mareike König
danrueck	Daniel Rück
@[email]	James Baillie
@[email]	Jesse Hysell
@[email]	Adina Popescu Berk
@[email]	Mario Kliewer
@[email]	Dr Joanne Paul
@[email]	Tom Ashby
@[email]	Anne O. Albert
@[email]	Dr. Björn Klein
@[email]	Nicolas Barreyre
@[email]	Virginie Adane
@[email]	Jake Ruddiman
@[email]	Amélie de las Heras
@[email]	I want to connect with other (art)historians on Mastodon.
@[email]	Stephen I Moore
@[email]	Simon Doubleday 
@[email]	Caroline Pennock
@[email]	Frauke Steinhäuser
@[email]	Inho Choi
@[email]	Jillian Foley
@[email]	Lynette White
@[email]	Keri Leigh Merritt
@[email]	Bradley J. Sommer
@[email]	Dr. Lucas Haasis
@[email]	Johann Neem
@[email] 	Nicholas Cox
@[email]	Achim Klüppelberg
@[email]	Lucy Delap
@[email]	Adina Popescu Berk
@[email]	mjfuhlhage
@[email]	Sabina Leonelli
@[email]	Dominik Waßenhoven
@[email]	Alix Cummings
@[email]	Miriam Posner
@melishafez	Melis Hafez
@[email]	Stephanie Opperman 
@[email]	Olivette Otele
@[email]	Elsa Devienne 
@[email]	Dennis Basaldella
@[email]	Ethan Mark
@[email]	Maite De Beukeleer
@[email]	Lotte Kosthorst
@[email]	Aaron Macks
@[email]	Josh Nudell
@[email]	Tom Quick
@[email]	Cameron D. Campbell
@[email]	John-Erik Hansson
@[email]	Michael Dettelbach
@[email]	Rob Rakove
@[email]	Joshua Clark Davis
@[email]	Tianqi Kou
@[email]	Martine Van Elk
@[email]	Karen Carr
@[email]	Paul Davidson
@[email]	Georg Wamhof
@[email]	Wendy Rouse
@[email]	Jason M. Kelly
@[email]	Martin Clemens Winter
@[email] 	Rebecca Anne Goetz
@[email] 	Christina Proenza-Coles
@[email]	Emmanuelle Perez Tisserant
@[email]	Christian Günther
@MonicaAzzolini@scholar. social	Monica Azzolini
https://mastodon.social/@FashAshLilith	@FashAshLilith
@[email]	Dan Squizzero
@[email]	Richard A. Bailey
@[email] 	Sayaka Chatani
@[email]	Teresa Segura-Garcia
@[email]	Rachel Bright 
@[email]	Chaokang Tai 
@[email]	Stefan Dumont
@[email]	Howard Chiang
@[email]	Micah Carlson
